price,model_year,model,condition,cylinders,fuel,odometer,transmission,type,paint_color,is_4wd,date_posted,days_listed
19900,2011.0,gmc yukon,excellent,8,gas,82563.0,automatic,SUV,white,1.0,2019-03-11,30
11900,2011.0,ford ranger,excellent,6,gas,116849.0,automatic,truck,white,,2018-10-27,21
6500,2007.0,chevrolet colorado,excellent,5,gas,45180.0,automatic,truck,white,,2019-01-20,10
13900,2013.0,jeep grand cherokee,excellent,8,gas,,automatic,SUV,,1.0,2018-11-09,22
13900,2011.0,ford ranger,excellent,6,gas,90157.0,automatic,truck,,,2018-08-29,38
6900,,toyota 4runner,excellent,8,gas,218629.0,automatic,SUV,silver,,2018-11-30,76
10700,2007.0,chevrolet silverado 1500,excellent,8,gas,170304.0,automatic,truck,red,1.0,2019-01-20,48
7900,2001.0,jeep wrangler,excellent,4,gas,231089.0,manual,SUV,yellow,1.0,2018-11-28,128
7490,2010.0,ford mustang,excellent,6,gas,108509.0,automatic,coupe,red,,2018-08-01,15
7900,2015.0,volkswagen jetta,like new,4,gas,82000.0,automatic,sedan,black,1.0,2019-01-17,12
13695,2011.0,chevrolet camaro,excellent,6,gas,124964.0,automatic,coupe,black,,2019-02-25,110
26000,2016.0,chevrolet silverado 2500hd,like new,8,gas,,automatic,truck,white,,2018-06-22,28
22495,2017.0,toyota tacoma,like new,4,gas,17776.0,automatic,truck,black,,2018-09-09,30
12494,2011.0,honda cr-v,good,4,gas,,automatic,SUV,,1.0,2018-12-06,79
13990,2009.0,chevrolet silverado 1500,good,8,gas,,automatic,truck,silver,1.0,2018-08-03,113
23955,2015.0,chevrolet silverado 2500hd,excellent,,gas,80425.0,automatic,truck,white,1.0,2018-12-18,21
6500,1998.0,jeep wrangler,excellent,4,gas,94000.0,automatic,SUV,white,1.0,2018-07-03,20
27995,2017.0,ford f250,excellent,8,gas,103366.0,automatic,truck,,1.0,2018-12-10,29
18995,2014.0,chevrolet tahoe,excellent,8,gas,119424.0,automatic,SUV,black,,2018-12-17,10
7500,2000.0,jeep wrangler,good,6,gas,185000.0,automatic,SUV,,,2018-05-18,18
6500,2008.0,toyota corolla,excellent,4,gas,101887.0,automatic,sedan,red,,2018-07-15,26
25495,2017.0,chevrolet silverado,excellent,6,gas,89884.0,automatic,truck,white,1.0,2019-02-26,10
14995,2007.0,chevrolet silverado 2500hd,good,8,gas,100064.0,automatic,pickup,black,1.0,2018-08-19,11
7900,2012.0,honda civic lx,excellent,4,gas,99084.0,automatic,sedan,white,,2018-10-29,61
26000,,toyota rav4,like new,4,gas,,automatic,SUV,,,2018-08-09,29
4900,2010.0,ford escape,excellent,6,gas,125000.0,automatic,SUV,blue,1.0,2019-03-22,36
16995,2017.0,ford explorer,excellent,6,gas,,automatic,other,black,1.0,2018-06-16,54
8500,2014.0,nissan frontier,excellent,4,gas,,manual,pickup,silver,,2018-07-16,16
10500,2010.0,gmc sierra,good,,gas,148000.0,automatic,pickup,blue,1.0,2018-12-10,11
12995,2013.0,chevrolet suburban,excellent,8,gas,187356.0,automatic,SUV,silver,1.0,2018-05-21,21
15995,2013.0,ford f250,excellent,8,gas,148000.0,automatic,truck,white,,2018-10-04,23
3500,2004.0,nissan maxima,like new,6,gas,132000.0,automatic,sedan,white,,2019-03-16,26
7900,2008.0,toyota highlander,excellent,6,gas,114720.0,automatic,SUV,silver,,2018-09-21,129
3500,2002.0,gmc sierra 1500,fair,8,gas,205000.0,automatic,pickup,,1.0,2018-05-06,65
17500,2013.0,ford f-150,excellent,6,gas,,auto
